title,url,price_text,specs,price_text_clean,price,brand,processor,ram_gb,storage_gb
"ASUS ExpertBook P1 P1403CVA Core i3 13th Gen 14"" FHD Laptop",https://www.startech.com.bd/asus-expertbook-p1-p1403cva-core-i3-13th-gen-laptop," 62,000৳","Processor: Intel Core i3-1315U (10M Cache, up to 4.5 GHz) | RAM: 8GB DDR5 5200MT/s, Storage: 512GB SSD | Display: 14"" FHD (1920 x 1080), Anti Glare, LED Backlit | Features: Fingerprint, Type-C, WiFi-6, US MIL-STD 810H military-grade",62000,62000,ASUS,"Intel Core i3-1315U (10M Cache, up to 4.5 GHz)",8,512
"ASUS Vivobook 14 F1407QA Snapdragon X X1 14"" WUXGA Copilot+ PC Laptop",https://www.startech.com.bd/asus-vivobook-14-f1407qa-snapdragon-x-x1-laptop," 98,000৳","Processor: Snapdragon X X1 26 100 (30M Cache, up to 2.97 GHz) | RAM: 16GB LDDR5X, Storage: 1TB SSD | Display: 14.0"" IPS WUXGA (1920 x 1200), 300nits Brightness | Features: Backlit Keyboard, Type-C",98000,98000,ASUS,"Snapdragon X X1 26 100 (30M Cache, up to 2.97 GHz)",16,1024
"ASUS Vivobook 14 F1407QA Snapdragon X X1 14"" WUXGA Copilot+ PC Laptop Platinum Gold",https://www.startech.com.bd/asus-vivobook-14-f1407qa-laptop-platinum-gold," 98,000৳","Processor: Snapdragon X X1 26 100 (30M Cache, up to 2.97 GHz) | RAM: 16GB LDDR5X, Storage: 1TB SSD | Display: 14.0"" IPS WUXGA (1920 x 1200), 300nits Brightness | Features: Backlit Keyboard, Type-C",98000,98000,ASUS,"Snapdragon X X1 26 100 (30M Cache, up to 2.97 GHz)",16,1024
Lenovo ThinkPad P14s Gen 2 Core i5 Business Laptop,https://www.startech.com.bd/lenovo-thinkpad-p14s-gen-2-core-i5-11th-gen-fhd-laptop," 80,000৳ 99,000৳","Processor: Intel Core i5-1135G7 (8M Cache, 2.40 GHz up to 4.20 GHz) | RAM: 8GB RAM, Storage: 512GB SSD | Display: 14"" FHD (1920 x 1080) | Features: LED Backlight, Fingerprint",80000 99000,80000,Lenovo,"Intel Core i5-1135G7 (8M Cache, 2.40 GHz up to 4.20 GHz)",8,512
"ASUS Vivobook 15 X1504VA-NJ263W Core i7 13th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/asus-vivobook-15-x1504va-nj263w-core-i7-laptop," 100,000৳","Processor: Intel Core i7-1355U(1.7 GHz Up to 5.0 GHz) | RAM: 16GB DDR4, Storage: 512GB SSD | Display: 15.6"" FHD (1920 x 1080) | Features: Backlit Keyboard, Fingerprint, Type-C",100000,100000,ASUS,Intel Core i7-1355U(1.7 GHz Up to 5.0 GHz),16,512
"ASUS VivoBook 15X K3504VA Core i5 13th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/asus-vivobook-15x-k3504va-core-i5-13th-gen-laptop," 95,000৳ 100,000৳","Processor: Intel Core i5-1335U (12M Cache, 3.30 GHz, up to 4.40 GHz) | RAM: 16GB DDR4, Storage: 512GB SSD | Display: 15.6"" FHD (1920x1080) LED | Features: Backlit Keyboard, Type-C, Privacy Shutter, Wi-Fi 6E",95000 100000,95000,ASUS,"Intel Core i5-1335U (12M Cache, 3.30 GHz, up to 4.40 GHz)",16,512
"MSI Modern 15 F1MG Core 7 150U AI Optimized 15.6"" FHD Laptop Urban Silver",https://www.startech.com.bd/msi-modern-15-f1mg-core-7-150u-laptop-urban-silver," 100,900৳","Processor: Intel Core 7 150U (12M Cache, Up to 5.4 GHz) | RAM: 8GB DDR4, Storage: 1TB NVMe PCIe Gen4x4 SSD | Display: 15.6"" FHD (1920x1080) IPS, 60Hz, 45%NTSC | Features: Backlit Keyboard, Webcam Shutter, Type-C, Wi-Fi 6E",100900,100900,MSI,"Intel Core 7 150U (12M Cache, Up to 5.4 GHz)",8,1024
ASUS Vivobook 15 OLED A1505VA Core i7 13th Gen 15.6 Inch FHD Laptop,https://www.startech.com.bd/asus-vivobook-15-oled-a1505va-core-i7-laptop," 101,000৳","Processor: Intel Core i7-13620H (24M Cache, up to 4.9 GHz) | RAM: 16GB DDR4, Storage: 512GB M.2 NVMe PCIe 4.0 SSD | Display: 15.6"" OLED FHD (1920x1080), 600nits | Features: Privacy Shutter, Type-C Port, Wi-Fi 6E",101000,101000,ASUS,"Intel Core i7-13620H (24M Cache, up to 4.9 GHz)",16,512
"ASUS Vivobook 15 OLED A1505VA Core i7 13th Gen 15.6"" FHD OLED Laptop",https://www.startech.com.bd/asus-vivobook-15-oled-a1505va-core-i7-13th-gen-laptop," 101,000৳","Processor: Intel Core i7-13620H (24MB Cache, Up to 4.9 GHz) | RAM: 8GB DDR4, Storage: 512GB M.2 NVMe PCIe 4.0 SSD | Display: 15.6"" FHD (1920 x 1080), OLED, 600nits HDR Peak Brightness | Features: Privacy Shutter, Wi-Fi 6E, Type-C, Military Grade",101000,101000,ASUS,"Intel Core i7-13620H (24MB Cache, Up to 4.9 GHz)",8,512
"MSI Thin 15 B13VE Core i5 13th Gen RTX 4050 6GB Graphics 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/msi-thin-15-b13ve-i5-13th-gen-gaming-laptop," 102,900৳","Processor: Intel Core i5-13420H (12M Cache, 3.4 GHz up to 4.6 GHz) | RAM: 8GB DDR4, Storage: 512GB SSD | Graphics: GeForce RTX 4050 6GB GDDR6 | Features: Single Backlit Keyboard, Type-C, Wi-Fi 6E, 144Hz Refresh Rate",102900,102900,MSI,"Intel Core i5-13420H (12M Cache, 3.4 GHz up to 4.6 GHz)",8,512
MacBook Air M2 Chip 13.6-inch,https://www.startech.com.bd/apple-macbook-air-m2-13-inch," 101,000৳ 108,000৳","Processor: Apple M2 chip, 8-core CPU with 4 performance cores and 4 efficiency cores | RAM: 16GB, Storage: 256GB SSD | Display: 13.6"" Liquid Retina display (2560 x 1664) | Features: Backlit Magic Keyboard and the Touch ID",101000 108000,101000,MacBook,"Apple M2 chip, 8-core CPU with 4 performance cores and 4 efficiency cores",16,256
"Acer Aspire 3 A325-53 Core i5 13th Gen 1334U 15.6"" FHD Laptop",https://www.startech.com.bd/acer-aspire-3-a325-53-core-i5-1334u-fhd-laptop," 67,500৳","Processor: Intel Core i5-1334U (12M Cache, 3.40 GHz, up to 4.60 GHz) | RAM: 8GB DDR4 3200Mhz, Storage: 512GB SSD | Display: 15.6"" FHD (1920x1080) | Features: Dual Stereo Speaker, Built-In Microphones",67500,67500,Acer,"Intel Core i5-1334U (12M Cache, 3.40 GHz, up to 4.60 GHz)",8,512
"ASUS Vivobook 16X K3605ZF Core i5 12th Gen RTX 2050 4GB Graphics 16"" WUXGA Laptop",https://www.startech.com.bd/asus-vivobook-16x-k3605zf-core-i5-laptop," 96,500৳ 105,000৳","Processor: Intel Core i5-12500H (18M Cache, up to 4.5 GHz) | RAM: 8GB DDR4, SSD: 512GB M.2 NVMe PCIe 4.0 SSD | Graphics: NVIDIA GeForce RTX 2050 4GB GDDR6 | Features: Backlit Keyboard, Type-C, Privacy Shutter, Wi-Fi 6E",96500 105000,96500,ASUS,"Intel Core i5-12500H (18M Cache, up to 4.5 GHz)",8,512
"Acer Aspire 3 A325-53 Core i5 13th Gen 16GB 15.6"" FHD Laptop",https://www.startech.com.bd/acer-aspire-3-a325-53-core-i5-1334u-laptop," 69,500৳","Processor: Intel Core i5-1334U (12M Cache, 3.40 GHz, up to 4.60 GHz) | RAM: 16GB DDR4 3200Mhz, Storage: 512GB SSD | Display: 15.6"" FHD (1920x1080) | Features: Dual Stereo Speaker, Built-In Microphones",69500,69500,Acer,"Intel Core i5-1334U (12M Cache, 3.40 GHz, up to 4.60 GHz)",16,512
"Acer Aspire 3 A325-53 Core i5 13th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/acer-aspire-3-a325-53-core-i5-laptop," 65,000৳","Processor: Intel Core i5-1334U (12M Cache, 3.40 GHz, up to 4.60 GHz) | RAM: 8GB DDR4 3200Mhz, Storage: 512GB SSD | Display: 15.6"" FHD (1920x1080) | Features: Dual Stereo Speaker, Built-In Microphones",65000,65000,Acer,"Intel Core i5-1334U (12M Cache, 3.40 GHz, up to 4.60 GHz)",8,512
"Acer Aspire 3 A325-53 Core i5 13th Gen 15.6"" FHD Win11 Laptop",https://www.startech.com.bd/acer-aspire-3-a325-53-laptop," 66,500৳","Processor: Intel Core i5-1334U (12M Cache, 3.40 GHz, up to 4.60 GHz) | RAM: 8GB DDR4 3200Mhz, Storage: 512GB SSD | Display: 15.6"" FHD (1920x1080) | Features: Dual Stereo Speaker, Built-In Microphones",66500,66500,Acer,"Intel Core i5-1334U (12M Cache, 3.40 GHz, up to 4.60 GHz)",8,512
"Acer Aspire 3 A325-53 Core i5 13th Gen 15.6"" FHD Silver Laptop",https://www.startech.com.bd/acer-aspire-3-a325-53-core-i5-1334u-silver-laptop," 65,500৳","Processor: Intel Core i5-1334U (12M Cache, 3.40 GHz, up to 4.60 GHz) | RAM: 8GB DDR4 3200Mhz, Storage: 512GB SSD | Display: 15.6"" FHD (1920x1080) | Features: Dual Stereo Speaker, Built-In Microphones",65500,65500,Acer,"Intel Core i5-1334U (12M Cache, 3.40 GHz, up to 4.60 GHz)",8,512
"ASUS Vivobook 16X K3605ZF Core i5 8GB RAM 512GB SSD 16"" WUXGA Display Laptop",https://www.startech.com.bd/asus-vivobook-16x-k3605zf-rp785-core-i5-laptop," 96,500৳ 105,000৳","Processor: Intel Core i5-12500H (18M Cache, up to 4.5 GHz) | RAM: 8GB DDR4, SSD: 512GB M.2 NVMe PCIe 4.0 SSD | Display: 16"" WUXGA (1920 x 1200), 144Hz, 300nits | Features: Backlit Keyboard, Type-C, Privacy Shutter, Wi-Fi 6E",96500 105000,96500,ASUS,"Intel Core i5-12500H (18M Cache, up to 4.5 GHz)",8,512
"ASUS Vivobook S14 M3407HA Ryzen 5 220 14"" WUXGA Laptop",https://www.startech.com.bd/asus-vivobook-s14-m3407ha-ryzen-5-laptop," 105,000৳","Processor: AMD Ryzen 5 220 (22MB Cache, up to 4.9GHz, 6 cores, 12 Threads) | RAM: 16GB DDR5, Storage: 1TB M.2 NVMe PCIe 4.0 SSD | Display: 14.0"" IPS WUXGA (1920x1200), 300nits Brightness | Features: Backlit Keyboard With CoPilot Key, Type-C, Built-in speaker",105000,105000,ASUS,"AMD Ryzen 5 220 (22MB Cache, up to 4.9GHz, 6 cores, 12 Threads)",16,1024
"ASUS Vivobook S14 M3407HA Ryzen 7 260 14"" WUXGA Copilot+ PC Laptop",https://www.startech.com.bd/asus-vivobook-s14-m3407ha-ryzen-7-14-inch-laptop," 118,500৳","Processor: AMD Ryzen 7 260 (22MB Cache, up to 4.9GHz, 6 cores, 12 Threads) | RAM: 16GB DDR5, Storage: 1TB M.2 NVMe PCIe 4.0 SSD | Display: 14.0"" IPS WUXGA (1920x1200), 300nits Brightness | Features: Backlit Keyboard With CoPilot Key, Type-C",118500,118500,ASUS,"AMD Ryzen 7 260 (22MB Cache, up to 4.9GHz, 6 cores, 12 Threads)",16,1024
"ASUS VivoBook 14 F1407CA Core Ultra 5 225H 14"" FHD Laptop",https://www.startech.com.bd/asus-vivobook-14-f1407ca-core-ultra-5-225h-laptop," 105,500৳","Processor: Intel Core Ultra 5 225H (18M Cache, up to 4.90 GHz) | RAM: 16GB DDR5, Storage: 1TB SSD | Display: 14.0"" IPS FHD (1920 x 1080), 400nits Brightness | Features: Backlit Keyboard, Type-C",105500,105500,ASUS,"Intel Core Ultra 5 225H (18M Cache, up to 4.90 GHz)",16,1024
"Lenovo IdeaPad Slim 3 14IAH8 Core i5 12th Gen 14"" FHD Military Grade Laptop",https://www.startech.com.bd/lenovo-ideapad-slim-3-14iah8-core-i5-12th-gen-laptop," 66,800৳","Processor: Intel Core i5-12450H (12M Cache, 3.3 GHz up to 4.4 GHz) | RAM: 8GB LPDDR5-4800, Storage: 512GB M.2 2242 PCIe NVMe SSD | Display: 14"" FHD (1920x1080) TN 250nits Anti-glare | Features: Privacy Shutter, Wi-Fi 6",66800,66800,Lenovo,"Intel Core i5-12450H (12M Cache, 3.3 GHz up to 4.4 GHz)",8,512
"Lenovo LOQ 15IAX9 Core i5 12th Gen RTX 3050 6GB Graphics 15.6"" FHD 144Hz Gaming Laptop",https://www.startech.com.bd/lenovo-loq-15iax9-core-i5-12th-gen-rtx-3050-gaming-laptop," 114,500৳","Processor: Intel i5-12450HX (12MB Cache, 3.1GHz up to 4.4GHz) | Ram: 16GB DDR5-4800, Storage: 512GB M.2 PCIe 4.0x4 NVMe SSD | Graphics: NVIDIA GeForce RTX 3050 6GB GDDR6 Graphics | Features: Backlit Keyboard, Privacy Shutter, MILITARY GRADE-STD-810H",114500,114500,Lenovo,"Intel i5-12450HX (12MB Cache, 3.1GHz up to 4.4GHz)",16,512
"ASUS TUF Gaming A15 FA506NCG Ryzen 7 7445HS RTX 3050 4GB Graphics 15.6"" FHD 144Hz Laptop",https://www.startech.com.bd/asus-tuf-gaming-a15-fa506ncg-laptop," 106,000৳ 109,500৳","Processor: AMD Ryzen 7 7445HS (22MB Cache, Up to 4.7GHz) | RAM: 8GB DDR5-5600, Storage: 512GB PCIe 4.0 NVMe M.2 SSD | Graphics: NVIDIA GeForce RTX 3050 4GB GDDR6, Up to 1675MHz | Features: RGB Backlit Keyboard, Wi-Fi 6, Type-C, 144Hz Display",106000 109500,106000,ASUS,"AMD Ryzen 7 7445HS (22MB Cache, Up to 4.7GHz)",8,512
"Asus ExpertBook B1 B1403CVA Core 7 150U 14"" FHD Laptop",https://www.startech.com.bd/asus-expertbook-b1-b1403cva-core-7-laptop," 106,500৳","Processor: Intel Core 7 150U (12MB Cache, up to 5.4 GHz) | RAM: 16GB DDR5, Storage: 512GB M.2 2280 NVMe PCIe 4.0 SSD | Display: 14"" FHD (1920 x 1080) 16:9, Wide view, Anti-glare display | Features: Fingerprint, Backlit Keyboard, Privacy Shutter, WiFi 6E",106500,106500,Asus,"Intel Core 7 150U (12MB Cache, up to 5.4 GHz)",16,512
"HP Victus 15-fa1393TX Core i5 13 Gen RTX 2050 4GB Graphics 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/hp-victus-15-fa1393tx-gaming-laptop," 106,000৳ 110,000৳","Processor: Intel Core i5-13420H (up to 4.6 GHz,12 MB L3 cache ) | RAM: 8 GB DDR4-3200 MT/s , Storage:512 GB PCIe M.2 SSD | Graphics: GeForce RTX 2050 4GB GDDR6 | Features: Backlit Keyboard, Windows 11 Home, Wi-Fi 6",106000 110000,106000,HP,"Intel Core i5-13420H (up to 4.6 GHz,12 MB L3 cache )",8,512
"ASUS Vivobook 16X K3605ZF Core I5 12th Gen RTX 2050 4GB Graphics 16"" WUXGA Display Laptop",https://www.startech.com.bd/asus-vivobook-16x-k3605zf-core-i5-12th-gen-16-inch-laptop," 97,500৳ 111,000৳","Processor: Intel Core i5-12500H (Up to 4.40 GHz) | RAM: 8GB DDR4, Storage: 512GB SSD | Graphics: Nvidia RTX 2050 Graphics 4GB | Features: Backlit Keyboard, Type-C",97500 111000,97500,ASUS,Intel Core i5-12500H (Up to 4.40 GHz),8,512
"Walton ACC TAMARIND EX514H Core Ultra 5 14"" 2.8K IPS 120Hz Display Laptop",https://www.startech.com.bd/walton-acc-tamarind-ex514h-core-ultra-5-laptop," 112,550৳","Processor: Intel Core Ultra 5 125H (18MB Cache, 1.2GHz up to 4.5GHz) | RAM: 16GB DDR5 5600Mhz, Storage: 1TB Gen4 SSD | Display: 14"" 2.8K WQXGA+ (2880x1800) IPS | Features: White Backlit Keyboard, Type-C",112550,112550,Walton,"Intel Core Ultra 5 125H (18MB Cache, 1.2GHz up to 4.5GHz)",16,1024
"HP ProBook 440 G11 Core Ultra 7 14"" FHD Laptop",https://www.startech.com.bd/hp-probook-440-g11-core-ultra-7-laptop," 115,500৳","Processor: Core Ultra 7-155U (up to 4.8 GHz, 12 MB L3 cache) | RAM: 8 GB DDR5 5600MHz, Storage: 512GB PCIe SSD | Display: 14"" FHD (1920 x 1200) IPS | Features: Type-C, Fingerprint, Backlit Keyboard, Wi-Fi 6E",115500,115500,HP,"Core Ultra 7-155U (up to 4.8 GHz, 12 MB L3 cache)",8,512
"Dell Inspiron 14 5440 Core 7 150U 14"" FHD Laptop",https://www.startech.com.bd/dell-inspiron-14-5440-core-7-laptop," 114,000৳","Processor: Intel Core 7-150U (12 MB cache, 10 cores, 12 threads, up to 5.40 GHz) | RAM: 16GB RAM, Storage: 512GB SSD | Display: 14"" FHD+ LED Display (1920x1200) | Features: Wi-Fi 6, Stereo Speaker, Backlit Keyboard, Fingerprint",114000,114000,Dell,"Intel Core 7-150U (12 MB cache, 10 cores, 12 threads, up to 5.40 GHz)",16,512
"ASUS TUF Gaming F16 FX607VB Core 5 210H RTX 3050A 4GB Graphics 16"" WUXGA Gaming Laptop",https://www.startech.com.bd/asus-tuf-gaming-f16-fx607vb-core-5-210h-gaming-laptop," 115,800৳","Processor: Intel Core 5 210H (12M Cache, up to 4.8 GHz) | RAM: 8GB DDR4 3200Mhz, Storage: 512GB Gen 4 SSD | Graphics: RTX 3050A 4GB GDDR6 | Features: Backlit Keyboard, Type-C, 1x RJ45",115800,115800,ASUS,"Intel Core 5 210H (12M Cache, up to 4.8 GHz)",8,512
"HP ProBook 460 G11 Core Ultra 7 16"" WUXGA Laptop",https://www.startech.com.bd/hp-probook-460-g11-core-ultra-7-laptop," 117,500৳","Processor: Core Ultra 7-155H (up to 4.8 GHz, 24 MB L3 cache) | RAM: 8 GB DDR5 5600MHz, Storage: 512GB PCIe SSD | Display: 16"" WUXGA (1920 x 1200) IPS | Features: Type-C, Fingerprint, Backlit Keyboard, Wi-Fi 6E",117500,117500,HP,"Core Ultra 7-155H (up to 4.8 GHz, 24 MB L3 cache)",8,512
"ASUS VivoBook S14 S3407CA Core Ultra 5 225H 14"" WUXGA Laptop",https://www.startech.com.bd/asus-vivobook-s14-s3407ca-intel-core-ultra-5-225h-laptop," 120,000৳","Processor: Intel Core Ultra 5 225H (18M Cache, up to 4.90 GHz) | RAM: 16GB DDR5, Storage: 1TB SSD | Display: 14.0"" IPS WUXGA (1920 x 1200), 300nits Brightness | Features: Backlit Keyboard, Type-C, Built-in speaker",120000,120000,ASUS,"Intel Core Ultra 5 225H (18M Cache, up to 4.90 GHz)",16,1024
"Lenovo LOQ 15IAX9E Core i5 12th Gen RTX 4050 6GB Graphics 15.6"" FHD 144Hz Gaming Laptop",https://www.startech.com.bd/lenovo-loq-15iax9e-core-i5-12th-gen-gaming-laptop," 121,000৳","Processor: Intel i5-12450HX (12MB Cache, 3.1GHz up to 4.4GHz) | Ram: 16GB DDR5-4800, Storage: 512GB M.2 PCIe 4.0x4 NVMe SSD | Graphics: NVIDIA GeForce RTX 4050 6GB GDDR6 Graphics | Features: Backlit Keyboard, Privacy Shutter, Windows 11 Home",121000,121000,Lenovo,"Intel i5-12450HX (12MB Cache, 3.1GHz up to 4.4GHz)",16,512
"Asus Vivobook 15X K3504VA Core i7 13th Gen 16GB RAM 15.6"" FHD Laptop",https://www.startech.com.bd/asus-vivobook-15x-k3504va-core-i7-13th-gen-fhd-laptop," 115,000৳ 118,500৳","Processor: Intel Core i7-1355U (12MB Cache, Up to 5.0 GHz) | RAM: 16GB DDR4, SSD: 512GB M.2 NVMe PCIe Gen4 | Display: 15.6"" FHD (1920 x 1080) LED | Features: Backlight Keyboard, Type-C, Fingerprint, Camera Shutter",115000 118500,115000,Asus,"Intel Core i7-1355U (12MB Cache, Up to 5.0 GHz)",16,512
"ASUS ExpertBook B5 B5302FEA-LF1125 Core i5 11th Gen 13.3"" FHD Touch Laptop",https://www.startech.com.bd/asus-expertbook-b5-b5302fea-lf1125-i5-11th-gen-touch-laptop," 120,000৳","Processor: Intel Core i5-1335U (12M Cache, up to 4.6GHz, 10 cores) | Ram: 8GB DDR4, Storage: 512GB SSD | Display: 14-inch, FHD (1920 x 1080)  | Features: Fingerprint, Backlit, Mil-Std-810h Military Grade",120000,120000,ASUS,"Intel Core i5-1335U (12M Cache, up to 4.6GHz, 10 cores)",8,512
"ASUS VivoBook S14 S3407CA Core Ultra 5 225H 14"" WUXGA Laptop Cool Silver",https://www.startech.com.bd/asus-vivobook-s14-s3407ca-laptop," 120,000৳","Processor: Intel Core Ultra 5 225H (18M Cache, up to 4.90 GHz) | RAM: 16GB DDR5, Storage: 1TB M.2 NVMe PCIe 4.0 SSD | Display: 14"" WUXGA (1920 x 1200), IPS, 16:10, 300nits Brightness | Features: Backlit Keyboard, Privacy Shutter, Type-C, Wi-Fi 6",120000,120000,ASUS,"Intel Core Ultra 5 225H (18M Cache, up to 4.90 GHz)",16,1024
"MacBook Air M4 Chip 13-inch (10‑core CPU, 8 core GPU)",https://www.startech.com.bd/apple-macbook-air-m4-13-inch," 121,500৳ 128,000৳","Processor: Apple M4 chip with 10‑core CPU, 8 core GPU, 16‑core Neural Engine | RAM: 16GB, Storage: 256GB SSD | Display: 13.6-inch Liquid Retina display (2560x1664) with True Tone | Features: Backlit Magic Keyboard with Touch ID",121500 128000,121500,MacBook,"Apple M4 chip with 10‑core CPU, 8 core GPU, 16‑core Neural Engine",16,256
"Lenovo Yoga Slim 7 14IMH9 Core Ultra 5 125H 512GB SSD 14"" OLED Laptop",https://www.startech.com.bd/lenovo-yoga-slim-7-14imh9-core-ultra-5-512gb-laptop," 132,000৳","Processor: Intel Core Ultra 5 125H (14C,18T, up to 4.5 GHz, 18M Cache) | RAM: 16GB LPDDR5-6400, Storage: 512GB PCIe 4.0x4 NVMe SSD | Display: 14.0-inch WUXGA (1920x1200) OLED, 60Hz, 400nits Glossy | Features: Backlit Keyboard, MIL-STD-810H, Windows 11 Home",132000,132000,Lenovo,"Intel Core Ultra 5 125H (14C,18T, up to 4.5 GHz, 18M Cache)",16,512
"Dell Latitude 5450 Core Ultra 5 125U 14"" FHD Laptop",https://www.startech.com.bd/dell-latitude-5450-core-ultra-5-laptop," 129,500৳","Processor: Intel Core Ultra 5 125U (12MB Cache, Up to 4.3 GHz Turbo) | RAM: 8GB DDR5 5600MT/s, Storage: 512GB Gen 4 SSD | Display: 14"" FHD (1920 x 1080), 250nit, 45% NTSC | Features: Type-C, Wi-Fi 6E, Backlit Keyboard",129500,129500,Dell,"Intel Core Ultra 5 125U (12MB Cache, Up to 4.3 GHz Turbo)",8,512
"Lenovo LOQ 15IAX9E Core i7 12th Gen RTX 4050 AI Integrated 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/lenovo-loq-15iax9e-core-i7-12th-gen-gaming-laptop," 130,000৳","Processor: Intel Core i7-12650HX (24MB Cache, 3.3GHz up to 4.6GHz) | Ram: 16GB DDR5-4800, Storage: 512GB M.2 PCIe 4.0x4 NVMe SSD | Graphics: NVIDIA GeForce RTX 4050 6GB GDDR6 Graphics | Features: Backlit Keyboard, Privacy Shutter",130000,130000,Lenovo,"Intel Core i7-12650HX (24MB Cache, 3.3GHz up to 4.6GHz)",16,512
"Dell Latitude 5450 Core Ultra 5 125U 16GB RAM 14"" FHD Laptop",https://www.startech.com.bd/dell-latitude-5450-laptop," 105,000৳ 132,000৳","Processor: Intel Core Ultra 5 125U(12C, Up to 4.30GHz, 12MB Cache) | Ram: 16GB DDR5 5600MHz, Storage: 512GB M.2 NVMe SSD | Display: 14.0"" FHD (1920x1080) IPS, Noise Cancelling Microphone | Features: Backlit Keyboard, Privacy Shutter, Type-C, Wi-Fi 6E",105000 132000,105000,Dell,"Intel Core Ultra 5 125U(12C, Up to 4.30GHz, 12MB Cache)",16,512
"Gigabyte G5 MF5 Core i7 13th Gen RTX 4050 6GB Graphics 15.6"" FHD 144Hz Gaming Laptop",https://www.startech.com.bd/gigabyte-g5-mf5-core-i7-13th-gen-laptop," 134,000৳","Processor: Intel Core i7-13620H (24MB Cache, Up to 4.9GHz) | RAM: 16GB DDR5 4800MHz, Storage: 1TB M.2 2280 PCIe NVMe SSD | Graphics: GeForce RTX 4050 6GB GDDR6, Boost Clock 2130MHz | Features: RGB Keyboard, Type-C, Wi-Fi 6E, 144Hz Refresh Rate",134000,134000,Gigabyte,"Intel Core i7-13620H (24MB Cache, Up to 4.9GHz)",16,1024
"Acer Aspire 3 A325-53 Core i3 13th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/acer-aspire-3-a325-53-core-i3-1305u-laptop," 54,000৳","Processor: Intel Core i3-1305U (12M Cache, 3.30 GHz, up to 4.50 GHz) | Ram: 8GB DDR4 3200Mhz, Storage: 512GB SSD | Display: 15.6"" FHD (1920x1080) | Features: Type-C, Two Built-in Stereo Speakers",54000,54000,Acer,"Intel Core i3-1305U (12M Cache, 3.30 GHz, up to 4.50 GHz)",8,512
"Acer Aspire Lite-AL15-31 Intel N100 15.6"" FHD Laptop",https://www.startech.com.bd/acer-aspire-lite-al15-31-intel-n100-laptop," 39,700৳","Processor: Intel Core N100 (up to 3.40 GHz, 6MB) | Ram: 8GB DDR4, Storage: 512GB SSD | Display: 15.6"" FHD (1920x1080) | Features: Type-C, Two Built-in Stereo Speakers",39700,39700,Acer,"Intel Core N100 (up to 3.40 GHz, 6MB)",8,512
"Lenovo LOQ 15IRX9 Core i7 13th Gen RTX 3050 6GB Graphics 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/lenovo-loq-15irx9-core-i7-13th-gen-gaming-laptop," 136,500৳","Processor: Intel i7-13650HX (24MB Cache, 3.6GHz up to 4.9GHz) | Ram: 24GB DDR5-4800, Storage: 512GB M.2 PCIe 4.0x4 NVMe SSD | Graphics: NVIDIA GeForce RTX 3050 6GB GDDR6 Graphics | Features: Backlit Keyboard, Privacy Shutter, MILITARY GRADE-STD-810H",136500,136500,Lenovo,"Intel i7-13650HX (24MB Cache, 3.6GHz up to 4.9GHz)",4,512
"Asus V16 V3607VU Core 5 210H RTX 4050 6GB Graphics 16"" WUXGA 144Hz Gaming Laptop",https://www.startech.com.bd/asus-v16-v3607vu-core-5-gaming-laptop," 129,000৳","Processor: Intel Core 5 210H (12MB Cache, Up to 4.8 GHz) | RAM: 16GB DDR5, Storage: 512GB M.2 NVMe PCIe 4.0 SSD | Graphics: NVIDIA GeForce RTX 4050 6GB GDDR6 Laptop GPU | Features: Backlit Keyboard, Privacy Shutter, Type-C, Military-Grade",129000,129000,Asus,"Intel Core 5 210H (12MB Cache, Up to 4.8 GHz)",16,512
"Walton ACC KARONDA GX713H Core i7 13th Gen RTX 4050 6GB Graphics 15.3"" 2.5K Gaming Laptop",https://www.startech.com.bd/walton-acc-karonda-gx713h-core-i7-13th-gen-laptop," 137,750৳","Processor: Intel Core i7-13620H (24MB Cache, 2.40GHz up to 4.90Ghz) | RAM: 16GB DDR5 5200Mhz, Storage: 1TB Gen4 SSD | Display: 15.3"" 2.5K WQXGA (2560x1600), 120Hz IPS | Features: RGB Backlit Keyboard, Type-C",137750,137750,Walton,"Intel Core i7-13620H (24MB Cache, 2.40GHz up to 4.90Ghz)",16,1024
"MSI VenturePro 15 A2RWEG Core 5 210H RTX 5050 8GB Graphics 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/msi-venturepro-15-a2rweg-laptop," 144,900৳","Processor: Intel Core 5 210H (12MB Cache, E-P Core, 3.6- 4.8GHz) | RAM: 16GB (8x2) DDR5, Storage: 512GB NVME PCIe GEN4x4 SSD | Graphics: NVIDIA GeForce RTX 5050 8GB GDDR7 | Features: Single Backlit Keyboard with Copilot Key",144900,144900,MSI,"Intel Core 5 210H (12MB Cache, E-P Core, 3.6- 4.8GHz)",16,512
